#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1508496 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=38588, tid=0x0000000000008634
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x000000001a0b8800):  JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=34356, stack(0x000000001ab90000,0x000000001ac90000)]

Stack: [0x000000001ab90000,0x000000001ac90000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:4743637 14720       4       groovy.lang.MetaClassImpl$1MOPIter::methodNameAction (325 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x000000002bade800 JavaThread "pool-5-thread-1" [_thread_blocked, id=34596, stack(0x000000002a160000,0x000000002a260000)]
  0x000000002bae1000 JavaThread "jar transforms Thread 339" [_thread_blocked, id=22048, stack(0x000000002a060000,0x000000002a160000)]
  0x000000002badf800 JavaThread "jar transforms Thread 338" [_thread_blocked, id=35960, stack(0x0000000029f60000,0x000000002a060000)]
  0x000000002bad6000 JavaThread "jar transforms Thread 337" [_thread_blocked, id=37288, stack(0x0000000029e60000,0x0000000029f60000)]
  0x000000002badd000 JavaThread "jar transforms Thread 336" [_thread_blocked, id=27376, stack(0x0000000029d60000,0x0000000029e60000)]
  0x000000002badb000 JavaThread "jar transforms Thread 335" [_thread_blocked, id=36484, stack(0x0000000029c60000,0x0000000029d60000)]
  0x000000002bad9800 JavaThread "jar transforms Thread 334" [_thread_blocked, id=14820, stack(0x0000000029b60000,0x0000000029c60000)]
  0x000000002bad7000 JavaThread "jar transforms Thread 333" [_thread_blocked, id=21628, stack(0x0000000029a60000,0x0000000029b60000)]
  0x000000002bad5800 JavaThread "jar transforms Thread 332" [_thread_blocked, id=15236, stack(0x0000000029960000,0x0000000029a60000)]
  0x000000002badc800 JavaThread "jar transforms Thread 331" [_thread_blocked, id=21460, stack(0x0000000029860000,0x0000000029960000)]
  0x000000002bad7800 JavaThread "jar transforms Thread 330" [_thread_blocked, id=27988, stack(0x0000000029760000,0x0000000029860000)]
